"0","library(feather)"
"0","library(tidyverse)"
"0","library(plotly)"
"0",""
"0","results <- read_feather(""data/xgboost_predictions.feather"")"
"0","importance_matrix <- read_feather(""data/importance_matrix.feather"")"
"0",""
"0","importance_plot <- importance_matrix %>%"
"0","  dplyr::slice(1:20) %>%"
"0","  ggplot(aes(x = reorder(Feature, Gain)  , y = Gain)) +"
"0","  geom_bar(stat = ""identity"")  +"
"0","  coord_flip() + "
"0","  labs(title = ""Most important variables"") + "
"0","  theme_bw() +"
"0","  theme(axis.title.y = element_blank(),"
"0","        plot.title = element_text(size = 16)"
"0","        )"
"0","ggplotly(importance_plot, tooltip = c(""y""))"
